  
  
  [1XIndex[101X
  
  [2XKSAllCliques[102X  2.2-1
  [2XKSAscend[102X  3.1-6
  [2XKSCheckKnapsackInput[102X  2.1-1
  [2XKSConstructBlocks[102X  3.2-1
  [2XKSCost[102X  3.1-3
  [2XKSEdgeListToAdjacencyList[102X  2.4-16
  [2XKSExactCover[102X  2.3-1
  [2XKSGain[102X  3.1-4
  [2XKSGenerateRandomGraph[102X  2.4-15
  [2XKSGenerateRandomGraph2[102X  2.4-21
  [2XKSGreedyBound[102X  2.4-20
  [2XKSGreedyColor[102X  2.4-17
  [2XKSInducedSubgraph[102X  2.4-19
  [2XKSKnapsack1[102X  2.1-2
  [2XKSKnapsack2[102X  2.1-3
  [2XKSKnapsack3[102X  2.4-4
  [2XKSKnapsackSimulatedAnnealing[102X  3.3-1
  [2XKSKnapsackTabuSearch[102X  3.3-3
  [2XKSkSubsetLexRank[102X  1.1-3
  [2XKSkSubsetLexUnrank[102X  1.1-4
  [2XKSMaxClique1[102X  2.4-12
  [2XKSMaxClique2[102X  2.4-13
  [2XKSMinCostBound[102X  2.4-8
  [2XKSQueens[102X  2.5-1
  [2XKSRandomCostMatrix[102X  3.1-5
  [2XKSRandomFeasibleSolutionKnapsack[102X  3.3-2
  [2XKSRandomKnapsackInstance[102X  2.4-5
  [2XKSRandomkSubset[102X  3.1-1
  [2XKSRandomSubsetOfSubsets[102X  2.3-2
  [2XKSRandomTSPInstance[102X  2.4-6
  [2XKSRationalKnapsack[102X  2.4-3
  [2XKSRationalKnapsackSorted[102X  2.4-2
  [2XKSReduce[102X  2.4-9
  [2XKSReduceBound[102X  2.4-10
  [2XKSRevisedStinsonAlgorithm[102X  3.2-2
  [2XKSSamplingBound[102X  2.4-18
  [2XKSSelectPartition[102X  3.1-2
  [2XKSSizeBound[102X  2.4-14
  [2XKSSortForRationalKnapsack[102X  2.4-1
  [2XKSSubsetLexRank[102X  1.1-1
  [2XKSSubsetLexUnrank[102X  1.1-2
  [2XKSTSP1[102X  2.4-7
  [2XKSTSP2[102X  2.4-11
  [2XKSTSP3[102X  2.4-22
  [2XKSWalks[102X  2.5-2
  
  
  -------------------------------------------------------
